actual,nn_pred,rf_pred
1.0,22.488129,6.562705026455026
3.0,24.077652,6.794662698412696
4.0,26.630524,2.589173280423281
1.0,34.917107,6.480639329805994
9.0,35.96431,3.984285714285715
1.0,37.01152,4.125925925925928
2.0,30.464525,5.141051587301588
2.0,31.522963,5.082533068783069
1.0,33.73452,5.799914021164018
2.0,34.91393,5.189715608465608
1.0,36.120865,4.801236772486772
2.0,44.602966,3.5242989417989414
4.0,47.94584,4.985085978835981
10.0,42.428913,5.973015873015871
3.0,43.72005,5.6529100529100536
3.0,45.011192,4.623161375661376
9.0,46.32253,6.22200396825397
4.0,19.714155,3.615557929724595
2.0,20.584482,3.333261784511785
1.0,21.461187,2.695209435626102
1.0,22.367826,1.7734391534391531
4.0,23.27572,2.1488492063492055
7.0,24.206932,2.024834656084656
2.0,25.176802,2.272982804232805
6.0,34.14859,6.58017636684303
8.0,35.19619,3.4646649029982366
5.0,36.27827,3.7211199294532658
3.0,29.507236,3.128181216931218
3.0,30.679964,2.892896825396825
6.0,34.435493,4.0117813051146385
6.0,35.704895,3.110246913580248
1.0,45.12406,2.508137125220459
4.0,47.543358,3.1439784752284745
5.0,42.051888,3.5949933862433876
7.0,43.344826,3.965019841269842
8.0,44.65208,3.8429232804232805
6.0,45.959335,5.826448412698413
4.0,18.460623,3.6014309455976123
3.0,19.324915,3.1577459114959114
1.0,20.246468,2.202378747795415
1.0,21.262932,1.4604497354497357
2.0,22.331526,1.5362698412698408
1.0,24.520914,2.6520105820105826
4.0,33.54053,7.417980599647261
5.0,34.618904,3.4333686067019396
2.0,35.697273,3.665101410934746
6.0,29.285036,3.144662698412699
3.0,30.52978,2.946388888888889
1.0,31.774523,3.1918981481481485
3.0,34.26401,4.141384479717812
2.0,35.50875,3.113858024691359
3.0,43.869286,2.75331569664903
3.0,45.125233,2.4047111992945336
2.0,46.381184,2.307374338624339
8.0,47.63713,3.035764189514189
7.0,41.8692,3.5097552910052916
9.0,43.159294,3.916633597883597
7.0,44.44938,4.07255291005291
6.0,45.739468,5.275839947089949
7.0,18.036985,3.6336112806946144
2.0,19.04042,3.2466678691678688
3.0,20.066994,2.108774250440917
2.0,21.128119,1.5110846560846563
3.0,22.198793,1.6806481481481483
2.0,23.346773,2.123392857142858
2.0,24.540361,2.467142857142857
2.0,33.206825,7.384184303350968
8.0,34.31755,2.8942548500881835
3.0,35.490105,2.859036596119929
2.0,29.429817,3.139451058201059
1.0,30.654606,3.0573478835978847
3.0,31.879396,3.3655886243386255
1.0,33.104187,4.268051146384479
5.0,34.32897,4.683011463844796
6.0,35.55376,3.1361331569664914
4.0,44.057457,2.7391622574955905
1.0,45.3134,2.3706503527336857
1.0,46.569355,2.3289484126984124
5.0,47.85308,3.0662006974506975
5.0,41.773003,3.6573611111111113
4.0,43.055916,4.10973544973545
10.0,44.343033,6.622063492063492
18.0,45.630154,10.956977513227514
9.0,18.193956,6.113320105820104
8.0,19.224745,7.423690476190476
3.0,20.261314,4.804808201058199
5.0,21.374289,3.163090227673562
3.0,22.52487,3.648969857303191
3.0,23.682943,1.8817658730158735
3.0,24.841017,2.403293650793651
2.0,33.255928,6.98784832451499
3.0,34.44285,2.3901058201058207
7.0,35.667854,2.5612764550264546
5.0,29.648687,3.1182208994709004
4.0,30.873476,3.038339947089948
2.0,32.098267,3.3692658730158738
6.0,33.323055,4.746265432098764
3.0,34.547844,5.175736331569665
9.0,35.772633,3.4410670194003528
1.0,44.43994,3.1765035273368603
4.0,45.72811,2.8016688712522044
2.0,47.037247,2.9779034391534394
10.0,48.371098,3.806544612794614
4.0,41.980213,4.288630952380953
2.0,43.225693,4.399933862433864
10.0,44.471172,7.339563492063495
23.0,45.71665,12.270698853615517
30.0,21.972744,16.595489417989423
31.0,22.637564,24.9654298941799
23.0,23.311075,30.375924723424735
34.0,24.00908,30.49504509379512
20.0,24.7397,22.682625661375667
7.0,25.489164,7.943518518518515
4.0,26.242664,5.396560846560849
1.0,32.948982,3.980436507936507
1.0,34.113605,3.983893298059964
2.0,35.27823,3.8916446208112867
7.0,29.749992,4.630522486772487
8.0,30.76888,4.037682980599649
4.0,31.851816,3.945839947089947
3.0,32.961037,5.1147817460317455
1.0,34.101448,5.232347883597884
5.0,35.277336,6.163657407407408
3.0,45.496094,7.895789241622574
8.0,46.800537,14.104539241622579
16.0,48.112106,14.437206790123463
9.0,41.40137,8.65968253968254
13.0,42.699165,8.503725749559084
27.0,44.048813,12.291895943562617
34.0,45.41104,13.096653439153442
24.0,22.85184,18.990350529100528
22.0,23.479885,22.567506613756613
38.0,24.118525,26.99998015873016
24.0,24.764832,27.78759920634921
1.0,25.443922,24.42844576719577
10.0,26.129961,14.932334656084656
7.0,26.816002,12.299552068302066
4.0,31.170473,9.47113095238095
2.0,32.18677,8.829894179894179
3.0,33.237476,8.850185185185184
3.0,29.589214,9.22920634920635
7.0,30.329935,11.961388888888887
3.0,31.12213,11.820555555555558
6.0,31.929697,11.414589947089942
6.0,32.773426,9.451739417989415
6.0,33.627663,8.32880291005291
12.0,41.206367,9.779093915343916
11.0,42.41431,10.283655202821869
11.0,43.63467,18.00315476190476
10.0,44.9169,18.77134259259259
15.0,39.036343,14.502665343915337
14.0,40.22721,14.132552910052906
27.0,41.472443,16.889058641975303
14.0,42.717678,18.44919973544974
6.0,23.206827,11.96127645502645
1.0,23.984867,6.381964285714287
3.0,24.78679,8.255443121693121
3.0,25.622713,7.747440476190476
1.0,26.50495,7.260138888888888
5.0,27.413708,4.230350529100531
1.0,28.322466,8.457658730158728
3.0,36.94467,11.37641975308642
8.0,37.991875,10.785145502645502
10.0,39.039085,10.334444444444443
4.0,32.35686,7.266249999999999
6.0,33.44158,7.379768518518518
6.0,34.56507,8.130773809523808
5.0,35.7286,8.535099206349207
4.0,36.935608,9.198822751322751
5.0,38.18322,8.36077380952381
3.0,46.673904,3.8003681657848336
2.0,47.797634,3.739495149911818
4.0,48.93234,3.256408730158729
3.0,50.120922,3.4930489417989414
9.0,44.638927,7.9495171957671955
3.0,45.93007,7.269530423280424
9.0,47.221207,7.437718253968251
11.0,48.51235,7.4124669312169305
3.0,21.27453,5.010326448243115
1.0,22.17919,3.1272234247234256
1.0,23.092054,3.187427248677249
7.0,24.9952,3.225432098765432
